"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"F7","FIDUCIAL_1MM","-1431.923mil","-97.275mil","-1431.923mil","-97.275mil","-1431.923mil","-97.275mil","B","180.00",""
"F6","FIDUCIAL_1MM","-265.286mil","-250.555mil","-265.286mil","-250.555mil","-265.286mil","-250.555mil","B","180.00",""
"F4","FIDUCIAL_1MM","-265.286mil","-250.555mil","-265.286mil","-250.555mil","-265.286mil","-250.555mil","T","0.00",""
"F3","FIDUCIAL_1MM","-1431.923mil","-97.275mil","-1431.923mil","-97.275mil","-1431.923mil","-97.275mil","T","0.00",""
"X2","Xtal_smd_3.2X2.5","-439.555mil","-592.088mil","-439.303mil","-592.434mil","-407.807mil","-635.741mil","T","90.00","Xtal 16"
"U6","DFN8_U-DFN3030-8","-1402.86mil","-251.187mil","-1402.86mil","-251.187mil","-1348.726mil","-289.573mil","T","90.00",""
"ICSP4","TC2050-IDC-NL","-854.466mil","-289.743mil","-1004.466mil","-289.743mil","-954.466mil","-264.743mil","B","360.00","TC2050"
"BLE2","QS9322","-1260.582mil","-1362.698mil","-1083.417mil","-1175.69mil","-1437.747mil","-1549.706mil","T","180.00","QS9322"
"BLE1","QS9322","-239.37mil","-1362.647mil","-62.205mil","-1175.639mil","-416.535mil","-1549.655mil","T","180.00","QS9322"
"BLE3","QS9322","-750.001mil","-1362.698mil","-572.836mil","-1175.69mil","-927.167mil","-1549.706mil","T","180.00","QS9322"
"P3","Ribbon_12_1.27mm","-1418.389mil","-673.546mil","-1418.389mil","-948.546mil","-1418.389mil","-948.546mil","T","180.00","Ribon Cable pads 12 pads"
"C6","CAP_0402","-1201.389mil","-682.785mil","-1201.388mil","-682.785mil","-1183.278mil","-682.785mil","T","180.00",""
"C7","CAP_0402","-1021.688mil","-386.403mil","-1021.688mil","-386.403mil","-1021.688mil","-404.513mil","T","90.00",""
"C8","CAP_0402","-582.001mil","-748.503mil","-582.001mil","-748.503mil","-600.112mil","-748.503mil","T","360.00",""
"C9","CAP_0402","-847.708mil","-383.079mil","-847.708mil","-383.079mil","-847.708mil","-401.189mil","T","90.00",""
"C10","0603","-1191.775mil","-460.31mil","-1191.106mil","-460.178mil","-1230.161mil","-460.31mil","T","360.00",""
"C11","CAP_0402","-1169.746mil","-525.797mil","-1169.746mil","-525.797mil","-1169.746mil","-543.907mil","T","90.00",""
"C12","CAP_0402","-593.291mil","-671.417mil","-593.291mil","-671.417mil","-611.402mil","-671.417mil","T","360.00",""
"C13","CAP_0402","-782.812mil","-984.905mil","-782.812mil","-984.905mil","-800.922mil","-984.905mil","T","360.00",""
"C14","CAP_0402","-977.596mil","-386.931mil","-977.596mil","-386.931mil","-977.596mil","-405.041mil","T","90.00",""
"C18","0603","-157.344mil","-666.385mil","-157.212mil","-667.055mil","-157.344mil","-627.999mil","T","270.00",""
"C19","CAP_0402","-233.91mil","-636.251mil","-233.91mil","-636.251mil","-233.91mil","-618.14mil","T","270.00",""
"C20","CAP_0402","-41.417mil","-1129.815mil","-41.417mil","-1129.815mil","-41.417mil","-1111.705mil","T","270.00",""
"C21","CAP_0402","-1037.093mil","-1166.041mil","-1037.093mil","-1166.041mil","-1037.093mil","-1147.931mil","T","270.00",""
"C22","CAP_0402","-539.233mil","-1122.741mil","-539.233mil","-1122.741mil","-539.233mil","-1104.631mil","T","270.00",""
"C29","0603","-1415.65mil","-344.937mil","-1414.981mil","-344.805mil","-1454.036mil","-344.937mil","T","360.00",""
"C30","0603","-1238.293mil","-275.341mil","-1238.426mil","-274.671mil","-1238.293mil","-313.727mil","T","90.00",""
"D2","LED_RGB","-422.047mil","-93.701mil","-422.047mil","-93.701mil","-393.504mil","-110.433mil","T","180.00","LED2_RGB"
"L2","0603","-578.127mil","-431.564mil","-578.259mil","-430.895mil","-578.127mil","-469.95mil","T","90.00",""
"R10","RES_0402","-96.672mil","-229.791mil","-96.672mil","-229.791mil","-78.955mil","-229.791mil","T","180.00",""
"R11","RES_0402","-597.495mil","-232.72mil","-597.495mil","-232.72mil","-579.779mil","-232.72mil","T","180.00",""
"R12","RES_0402","-1351.785mil","-96.883mil","-1351.785mil","-96.883mil","-1351.785mil","-79.166mil","T","270.00",""
"R13","RES_0402","-92.747mil","-550.999mil","-92.747mil","-550.999mil","-110.464mil","-550.999mil","T","360.00",""
"R14","RES_0402","-93.071mil","-741.257mil","-93.071mil","-741.257mil","-110.788mil","-741.257mil","T","360.00",""
"R15","RES_0402","-92.996mil","-680.815mil","-92.996mil","-680.815mil","-110.712mil","-680.815mil","T","360.00",""
"R16","RES_0402","-92.747mil","-646.316mil","-92.747mil","-646.316mil","-110.464mil","-646.316mil","T","360.00",""
"R17","RES_0402","-92.257mil","-586.038mil","-92.257mil","-586.038mil","-109.974mil","-586.038mil","T","360.00",""
"R18","RES_0402","-92.012mil","-488.761mil","-92.012mil","-488.761mil","-109.729mil","-488.761mil","T","360.00",""
"R19","RES_0402","-90.052mil","-426.033mil","-90.052mil","-426.033mil","-107.769mil","-426.033mil","T","360.00",""
"R24","0603","-380.59mil","-220.452mil","-380.722mil","-219.783mil","-380.59mil","-258.838mil","T","90.00",""
"R25","0603","-492.52mil","-220.452mil","-492.652mil","-219.783mil","-492.52mil","-258.838mil","T","90.00",""
"R26","0603","-436.555mil","-220.452mil","-436.687mil","-219.783mil","-436.555mil","-258.838mil","T","90.00",""
"S1","Tac_Sw_RA_SMT","-188.386mil","-98.425mil","-187.402mil","-98.425mil","-79.134mil","-165.354mil","T","90.00","Power"
"S2","Tac_Sw_RA_SMT","-688.386mil","-98.425mil","-687.402mil","-98.425mil","-579.134mil","-165.354mil","T","90.00","Action 1"
"S3","Tac_Sw_RA_SMT","-1188.386mil","-98.425mil","-1187.402mil","-98.425mil","-1079.134mil","-165.354mil","T","90.00","Action 2"
"X1","Xtal_smd_32khz_-_larger","-1241.466mil","-888.674mil","-1241.466mil","-888.674mil","-1241.466mil","-837.493mil","T","270.00","Xtal 32"
"C16","CAP_0402","-555.406mil","-510.689mil","-555.406mil","-510.689mil","-573.516mil","-510.689mil","T","360.00",""
"C17","CAP_0402","-515.939mil","-467.667mil","-515.939mil","-467.667mil","-534.049mil","-467.667mil","T","360.00",""
"C33","0603","-536.63mil","-642.027mil","-536.498mil","-642.696mil","-536.63mil","-603.641mil","T","270.00","4pF"
"C34","0603","-590.722mil","-593.997mil","-590.59mil","-594.666mil","-590.722mil","-555.611mil","T","270.00","4pF"
"C31","CAP_0402","-1182.925mil","-844.22mil","-1182.925mil","-844.22mil","-1182.925mil","-862.33mil","T","90.00",""
"C32","CAP_0402","-1182.299mil","-921.544mil","-1182.299mil","-921.544mil","-1182.299mil","-903.434mil","T","270.00",""
"R9","RES_0402","-516.609mil","-429.933mil","-516.609mil","-429.933mil","-498.892mil","-429.933mil","T","180.00",""
"C15","0805","-911.299mil","-342.365mil","-911.299mil","-342.664mil","-911.299mil","-380.066mil","T","90.00",""
"U3","QFP50P1200X1200X160-64N","-887.003mil","-691.564mil","-887.003mil","-691.564mil","-739.003mil","-470.564mil","T","270.00","Flash MCU"
"ICSP1","TC2050-IDC-NL","-229.028mil","-1061.401mil","-79.028mil","-1061.401mil","-129.028mil","-1086.401mil","B","180.00","TC2050"
"ICSP3","TC2050-IDC-NL","-738.577mil","-1055.899mil","-588.577mil","-1055.899mil","-638.577mil","-1080.899mil","B","180.00","TC2050"
"F2","FIDUCIAL_1MM","-1015.27mil","-666.868mil","-1015.27mil","-666.868mil","-1015.27mil","-666.868mil","T","0.00",""
"SD1","MICRO_SD_WE","-322.076mil","-656.176mil","-187.233mil","-608.539mil","-195.107mil","-738.46mil","B","90.00","MICRO SD"
"ICSP2","TC2050-IDC-NL","-1252.48mil","-1056.932mil","-1102.48mil","-1056.932mil","-1152.48mil","-1081.932mil","B","180.00","TC2050"

